Timestamp,Voltage (V),Current (A),Power (W),Energy Subscribed (kWh),Cumulative Energy Used (kWh),Remaining Energy (kWh),Predicted Time to Exhaustion (h)
9/19/2024 18:44,200.9707755,0.372531148,74.86787371,100,6.858044307,93.14195569,1235.908896
9/19/2024 18:44,209.6864499,0.411516119,86.28935407,100,6.944333661,93.05566634,1232.821135
9/19/2024 18:44,192.9794691,0.434633059,83.87525698,100,7.028208918,92.97179108,1230.23898
9/19/2024 18:44,196.7233785,0.424240627,83.45804944,100,7.111666967,92.88833303,1227.771681
9/19/2024 18:44,196.0789185,0.418182786,81.99682841,100,7.193663796,92.8063362,1225.606616
9/19/2024 18:44,185.3648505,0.46743987,86.64692162,100,7.280310717,92.71968928,1222.625039
9/19/2024 18:44,202.9612028,0.374368991,75.9823807,100,7.356293098,92.6437069,1221.598902
9/19/2024 18:45,202.6105527,0.349016186,70.71436235,100,7.42700746,92.57299254,1221.508571
9/19/2024 18:45,200.0511346,0.408623174,81.74552958,100,7.50875299,92.49124701,1219.46127
9/19/2024 18:45,197.6541287,0.430967737,,,,,
9/19/2024 18:45,185.8462926,0.405121915,,,,,
9/19/2024 18:45,195.7935468,0.43506017,,,,,
9/19/2024 18:45,196.5728548,0.370178463,,,,,
9/19/2024 18:45,191.9772273,0.426195214,,,,,
9/19/2024 18:45,198.3871429,0.396426318,,,,,
9/19/2024 18:45,204.0405086,0.328129033,,,,,
9/19/2024 18:45,218.861859,0.325223704,,,,,
9/19/2024 18:45,201.7457781,0.316546452,,,,,
9/19/2024 18:46,202.5755039,0.301768682,,,,,
9/19/2024 18:46,199.2555408,0.400110761,,,,,
9/19/2024 18:46,180.8122878,0.452922685,,,,,
9/19/2024 18:46,199.7348612,0.427368575,,,,,
9/19/2024 18:46,200.6023021,0.387714738,,,,,
9/19/2024 18:46,224.6324211,0.390629296,,,,,
9/19/2024 18:46,198.0763904,0.36549541,,,,,
9/19/2024 18:46,203.0154734,0.342678372,,,,,
9/19/2024 18:46,199.6528823,0.366897865,,,,,
9/19/2024 18:46,188.3132196,0.402597344,,,,,
9/19/2024 18:46,211.4282281,0.409287201,,,,,
9/19/2024 18:46,207.5193303,0.39124518,,,,,
9/19/2024 18:47,207.9103195,0.370046342,,,,,
9/19/2024 18:47,190.9061255,0.338361785,,,,,
9/19/2024 18:47,214.0279431,0.378964624,,,,,
9/19/2024 18:47,185.9814894,0.377767395,,,,,
9/19/2024 18:47,205.8685709,0.320502647,,,,,
9/19/2024 18:47,221.9045563,0.343369037,,,,,
9/19/2024 18:47,190.0946367,0.379620495,,,,,
9/19/2024 18:47,194.3370227,0.381389476,,,,,
1/6/2022 8:00,200.9965137,0.367808089,,,,,
1/6/2022 9:00,194.9652435,0.412953922,,,,,
1/6/2022 10:00,184.4933657,0.371634435,,,,,
1/6/2022 11:00,200.6856297,0.355917829,,,,,
1/6/2022 12:00,189.3769629,0.338356718,,,,,
1/6/2022 13:00,204.7359243,0.280773598,,,,,
1/6/2022 14:00,190.8057577,0.432889281,,,,,
1/6/2022 15:00,215.4993441,0.35971363,,,,,
1/6/2022 16:00,192.1674671,0.369558597,,,,,
1/6/2022 17:00,196.7793848,0.328783985,,,,,
1/6/2022 18:00,208.1351722,0.366631359,,,,,
1/6/2022 19:00,187.6913568,0.426252167,,,,,
1/6/2022 20:00,202.2745993,0.356466288,,,,,
1/6/2022 21:00,213.0714275,0.440178529,,,,,
1/6/2022 22:00,183.9251677,0.42484106,,,,,
1/6/2022 23:00,201.8463386,0.432628554,,,,,
1/7/2022 0:00,202.5988279,0.366137577,,,,,
1/7/2022 1:00,207.8182287,0.336424488,,,,,
1/7/2022 2:00,187.6304929,0.488163482,,,,,
1/7/2022 3:00,186.7954339,0.40760608,,,,,
1/7/2022 4:00,205.2194157,0.345858666,,,,,
1/7/2022 5:00,202.9698467,0.391358329,,,,,
1/7/2022 6:00,202.5049285,0.383458175,,,,,
1/7/2022 7:00,203.4644821,0.364270428,,,,,
1/7/2022 8:00,193.1997528,0.350091756,,,,,
1/7/2022 9:00,202.322537,0.358784683,,,,,
1/7/2022 10:00,202.9307247,0.419457076,,,,,
1/7/2022 11:00,192.8564858,0.398885133,,,,,
1/7/2022 12:00,218.6577451,0.379419138,,,,,
1/7/2022 13:00,204.7383292,0.377164776,,,,,
1/7/2022 14:00,188.086965,0.378181772,,,,,
1/7/2022 15:00,206.5655361,0.335352273,,,,,
1/7/2022 16:00,190.2531833,0.432249526,,,,,
1/7/2022 17:00,207.870846,0.40088169,,,,,
1/7/2022 18:00,211.5859558,0.449325485,,,,,
1/7/2022 19:00,191.7931768,0.4160745,,,,,
1/7/2022 20:00,209.6337613,0.375562125,,,,,
1/7/2022 21:00,204.1278093,0.418500927,,,,,
1/7/2022 22:00,208.2206016,0.403570488,,,,,
1/7/2022 23:00,218.9679298,0.332882462,,,,,
1/8/2022 0:00,197.5461188,0.382771286,,,,,
1/8/2022 1:00,192.4626384,0.373005628,,,,,
1/8/2022 2:00,191.1048557,0.32970464,,,,,
1/8/2022 3:00,191.8418972,0.492857014,,,,,
1/8/2022 4:00,199.2289829,0.419501366,,,,,
1/8/2022 5:00,203.4115197,0.416363702,,,,,
1/8/2022 6:00,202.766908,0.387568855,,,,,
1/8/2022 7:00,208.2718325,0.363211307,,,,,
1/8/2022 8:00,200.1300189,0.365796535,,,,,
1/8/2022 9:00,214.5353408,0.346488066,,,,,
1/8/2022 10:00,197.3534317,0.411954005,,,,,
1/8/2022 11:00,227.2016917,0.344316131,,,,,
1/8/2022 12:00,206.2566735,0.365613944,,,,,
1/8/2022 13:00,191.4284244,0.371868654,,,,,
1/8/2022 14:00,189.291075,0.490572128,,,,,
1/8/2022 15:00,204.8247242,0.400844025,,,,,
1/8/2022 16:00,197.7653721,0.395855592,,,,,
1/8/2022 17:00,207.1400049,0.415600401,,,,,
1/8/2022 18:00,204.7323762,0.364264834,,,,,
1/8/2022 19:00,199.2717109,0.454346806,,,,,
1/8/2022 20:00,191.5320628,0.400811854,,,,,
1/8/2022 21:00,184.8515278,0.467484111,,,,,
1/8/2022 22:00,195.5348505,0.389671624,,,,,
1/8/2022 23:00,208.5639879,0.368874418,,,,,
1/9/2022 0:00,202.1409374,0.351512389,,,,,
1/9/2022 1:00,187.5426122,0.412685685,,,,,
1/9/2022 2:00,201.7318093,0.350238598,,,,,
1/9/2022 3:00,203.8531738,0.332629354,,,,,
1/9/2022 4:00,191.1614256,0.377020361,,,,,
1/9/2022 5:00,201.5372511,0.295771137,,,,,
1/9/2022 6:00,200.5820872,0.448751901,,,,,
1/9/2022 7:00,188.570297,0.389123039,,,,,
1/9/2022 8:00,203.5778736,0.348656491,,,,,
1/9/2022 9:00,205.6078453,0.361754554,,,,,
1/9/2022 10:00,210.8305124,0.320837669,,,,,
1/9/2022 11:00,210.5380205,0.33977424,,,,,
1/9/2022 12:00,186.2233063,0.350595122,,,,,
1/9/2022 13:00,190.6217496,0.379973048,,,,,
1/9/2022 14:00,205.1503527,0.368944214,,,,,
1/9/2022 15:00,205.1378595,0.349904795,,,,,
1/9/2022 16:00,205.1504769,0.390171776,,,,,
1/9/2022 17:00,238.5273149,0.315978226,,,,,
1/9/2022 18:00,205.7089051,0.420743081,,,,,
1/9/2022 19:00,211.3556564,0.340365387,,,,,
1/9/2022 20:00,209.5400176,0.415849362,,,,,
1/9/2022 21:00,206.5139125,0.356329317,,,,,
1/9/2022 22:00,196.8473076,0.460890727,,,,,
1/9/2022 23:00,207.5896922,0.351637313,,,,,
1/10/2022 0:00,192.2717479,0.445623206,,,,,
1/10/2022 1:00,197.6318139,0.350678279,,,,,
1/10/2022 2:00,195.1463645,0.379201732,,,,,
1/10/2022 3:00,200.8187414,0.34999603,,,,,
1/10/2022 4:00,223.1465857,0.336892296,,,,,
1/10/2022 5:00,181.3273481,0.478226801,,,,,
1/10/2022 6:00,206.8626019,0.437257168,,,,,
1/10/2022 7:00,183.8728413,0.350077056,,,,,
1/10/2022 8:00,195.2806813,0.350043765,,,,,
1/10/2022 9:00,210.889506,0.333733184,,,,,
1/10/2022 10:00,200.6428002,0.387295454,,,,,
1/10/2022 11:00,189.2225522,0.362121184,,,,,
1/10/2022 12:00,192.8469629,0.403831568,,,,,
1/10/2022 13:00,206.7959775,0.375905447,,,,,
1/10/2022 14:00,192.6963337,0.432003475,,,,,
1/10/2022 15:00,202.1645859,0.397210114,,,,,
1/10/2022 16:00,200.4557184,0.379694418,,,,,
1/10/2022 17:00,193.4839965,0.331013217,,,,,
1/10/2022 18:00,221.4394409,0.347797549,,,,,
1/10/2022 19:00,206.3391902,0.381572196,,,,,
1/10/2022 20:00,179.7485741,0.486469816,,,,,
1/10/2022 21:00,201.8645431,0.358810857,,,,,
1/10/2022 22:00,193.3821354,0.396708025,,,,,
1/10/2022 23:00,208.5243333,0.325175324,,,,,
1/11/2022 0:00,192.0747926,0.388729857,,,,,
1/11/2022 1:00,198.8526356,0.387342728,,,,,
1/11/2022 2:00,205.0498728,0.282372686,,,,,
1/11/2022 3:00,208.6575519,0.354417826,,,,,
1/11/2022 4:00,187.9970359,0.410426294,,,,,
1/11/2022 5:00,196.6549876,0.472957478,,,,,
1/11/2022 6:00,195.2505469,0.411584588,,,,,
1/11/2022 7:00,193.4667077,0.478228076,,,,,
1/11/2022 8:00,217.6545424,0.333846315,,,,,
1/11/2022 9:00,204.0498171,0.38325107,,,,,
1/11/2022 10:00,187.3911605,0.482902737,,,,,
1/11/2022 11:00,209.1786195,0.366585458,,,,,
1/11/2022 12:00,221.221562,0.368492635,,,,,
1/11/2022 13:00,210.3246526,0.320054865,,,,,
1/11/2022 14:00,184.8063003,0.430161749,,,,,
1/11/2022 15:00,195.1576593,0.442961547,,,,,
1/11/2022 16:00,212.6691115,0.440566126,,,,,
1/11/2022 17:00,192.9233053,0.412026606,,,,,
1/11/2022 18:00,204.4381943,0.351719401,,,,,
1/11/2022 19:00,207.7463405,0.372636451,,,,,
1/11/2022 20:00,190.7306953,0.35898015,,,,,
1/11/2022 21:00,199.4047464,0.366055331,,,,,
1/11/2022 22:00,167.5873266,0.496612767,,,,,
1/11/2022 23:00,189.7561236,0.423867294,,,,,
1/12/2022 0:00,197.4743185,0.413545698,,,,,
1/12/2022 1:00,187.5221682,0.490120087,,,,,
1/12/2022 2:00,216.324113,0.303600154,,,,,
1/12/2022 3:00,185.6985862,0.410535427,,,,,
1/12/2022 4:00,195.5995551,0.416906884,,,,,
1/12/2022 5:00,201.3074058,0.416079861,,,,,
1/12/2022 6:00,214.4127329,0.357440197,,,,,
1/12/2022 7:00,185.6413785,0.396624782,,,,,
1/12/2022 8:00,211.6316375,0.410379501,,,,,
1/12/2022 9:00,200.1023306,0.334072448,,,,,
1/12/2022 10:00,190.1849135,0.384140915,,,,,
1/12/2022 11:00,204.6210347,0.362262547,,,,,
1/12/2022 12:00,201.990597,0.395753568,,,,,
1/12/2022 13:00,193.9978312,0.405349297,,,,,
1/12/2022 14:00,200.6980208,0.326089055,,,,,
1/12/2022 15:00,196.146864,0.380897672,,,,,
1/12/2022 16:00,201.1351735,0.355824453,,,,,
1/12/2022 17:00,206.6213067,0.442795488,,,,,
1/12/2022 18:00,215.8601682,0.310257575,,,,,
1/12/2022 19:00,187.621845,0.403360127,,,,,
1/12/2022 20:00,221.3303337,0.301944414,,,,,
1/12/2022 21:00,180.479122,0.480829132,,,,,
1/12/2022 22:00,198.482149,0.419892389,,,,,
1/12/2022 23:00,205.8831721,0.321298728,,,,,
1/13/2022 0:00,202.8099187,0.326303664,,,,,
1/13/2022 1:00,193.7730048,0.486024966,,,,,
1/13/2022 2:00,197.9187775,0.452875261,,,,,
1/13/2022 3:00,195.0699907,0.368336353,,,,,
1/13/2022 4:00,194.1063524,0.442672546,,,,,
1/13/2022 5:00,208.496021,0.348415353,,,,,
1/13/2022 6:00,203.5701549,0.350588502,,,,,
1/13/2022 7:00,193.070904,0.290868304,,,,,
1/13/2022 8:00,208.9959988,0.306987123,,,,,
1/13/2022 9:00,203.0729952,0.386821503,,,,,
1/13/2022 10:00,208.1286212,0.403390218,,,,,
1/13/2022 11:00,206.2962884,0.348006142,,,,,
1/13/2022 12:00,191.7100499,0.391510674,,,,,
1/13/2022 13:00,194.3981896,0.414031816,,,,,
1/13/2022 14:00,207.4729361,0.413097399,,,,,
1/13/2022 15:00,206.1037027,0.41040552,,,,,
1/13/2022 16:00,199.7909841,0.358319864,,,,,
1/13/2022 17:00,201.1732738,0.396505821,,,,,
1/13/2022 18:00,212.776649,0.320503205,,,,,
1/13/2022 19:00,194.0842861,0.340067613,,,,,
1/13/2022 20:00,205.4709738,0.391852896,,,,,
1/13/2022 21:00,197.9780735,0.420346524,,,,,
1/13/2022 22:00,197.823188,0.486519288,,,,,
1/13/2022 23:00,210.9877685,0.346506541,,,,,
1/14/2022 0:00,208.2541635,0.334283727,,1000,23.94064379,976.0593562,14020.62266
1/14/2022 1:00,208.1350964,0.409253036,,1000,24.02582371,975.9741763,11457.79633
1/14/2022 2:00,213.0547881,0.396574973,,1000,24.11031591,975.8896841,11550.05694
1/14/2022 3:00,200.2100384,0.352310036,,1000,24.18085191,975.8191481,13834.34085
1/14/2022 4:00,206.8195297,0.292485919,,1000,24.24134371,975.7586563,16130.42849
1/14/2022 5:00,196.8973324,0.417312519,,1000,24.32351143,975.6764886,11874.20642
1/14/2022 6:00,203.2416635,0.403027801,,1000,24.40542347,975.5945765,11910.27066
1/14/2022 7:00,198.6985695,0.352376302,,1000,24.47544014,975.5245599,13932.74775
1/14/2022 8:00,200.9699596,0.46811103,,1000,24.5695164,975.4304836,10368.50888
1/14/2022 9:00,205.9515703,0.361253824,,1000,24.64391719,975.3560828,13109.48515
1/14/2022 10:00,191.8177932,0.466625486,,1000,24.73342426,975.2665757,10895.97242
1/14/2022 11:00,220.9238728,0.368656042,,1000,24.81486918,975.1851308,11973.55373
1/14/2022 12:00,189.9398262,0.431856002,,1000,24.89689583,975.1031042,11887.63721
1/14/2022 13:00,187.8581139,0.460931486,,1000,24.98348555,975.0165144,11260.18792
1/14/2022 14:00,211.5811087,0.346502506,,1000,25.05679894,974.9432011,13298.29758
1/14/2022 15:00,207.9166269,0.307552076,,1000,25.12074413,974.8792559,15245.54467
1/14/2022 16:00,206.2411982,0.347564698,,1000,25.19242629,974.8075737,13599.02627
1/14/2022 17:00,206.2834551,0.392105531,,1000,25.27331117,974.7266888,12050.78927
1/14/2022 18:00,199.8775323,0.347038428,,1000,25.34267636,974.6573236,14051.10256
1/14/2022 19:00,191.0274563,0.403666356,,1000,25.41978771,974.5802123,12638.60794
1/14/2022 20:00,200.7580456,0.332905161,,1000,25.4866211,974.5133789,14581.23531
1/14/2022 21:00,193.2283829,0.446497247,,1000,25.57289704,974.427103,11294.30861
1/14/2022 22:00,209.7511973,0.4466023,,1000,25.66657241,974.3334276,10401.17009
1/14/2022 23:00,198.5294262,0.395489873,,1000,25.74508879,974.2549112,12408.30183
1/15/2022 0:00,191.745028,0.48475559,,1000,25.83803826,974.1619617,10480.55376
1/15/2022 1:00,196.7861416,0.411792864,,1000,25.91907339,974.0809266,12020.47731
1/15/2022 2:00,204.1293145,0.405134603,,1000,26.00177324,973.9982268,11777.50917
1/15/2022 3:00,194.3627545,0.37309702,,1000,26.0742894,973.9257106,13430.46363
1/15/2022 4:00,191.777796,0.464622199,,1000,26.16339363,973.8366064,10929.18599
1/15/2022 5:00,202.4368721,0.370997043,,1000,26.23849711,973.7615029,12965.59749
1/15/2022 6:00,202.4496657,0.333093992,,1000,26.30593187,973.6940681,14439.05135
1/15/2022 7:00,194.9305682,0.447568698,,1000,26.39317669,973.6068233,11159.47992
1/15/2022 8:00,195.2896169,0.365585703,,1000,26.46457179,973.5354282,13635.88731
1/15/2022 9:00,202.3204994,0.427208773,,1000,26.55100488,973.4489951,11262.45712
1/15/2022 10:00,185.5191566,0.367851511,,1000,26.61924838,973.3807516,14263.347
1/15/2022 11:00,185.9253623,0.415899092,,1000,26.69657457,973.3034254,12586.98292
1/15/2022 12:00,192.8155578,0.454499388,,1000,26.78420912,973.2157909,11105.38888
1/15/2022 13:00,197.8655285,0.429825777,,1000,26.86925683,973.1307432,11442.17529
1/15/2022 14:00,203.1090757,0.360677187,,1000,26.94251364,973.0574864,13282.82633
1/15/2022 15:00,214.7535622,0.401101807,,1000,27.02865168,972.9713483,11295.48952
1/15/2022 16:00,208.5765962,0.35143784,,1000,27.10195339,972.8980466,13272.51529
1/15/2022 17:00,198.4006147,0.391925328,,1000,27.17971161,972.8202884,12510.83439
1/15/2022 18:00,199.8098379,0.350237508,,1000,27.24969251,972.7503075,13900.22579
1/15/2022 19:00,189.9747064,0.430160529,,1000,27.33141213,972.6685879,11902.5099
1/15/2022 20:00,199.8148686,0.416323904,,1000,27.41459984,972.5854002,11691.45591
1/15/2022 21:00,197.1134136,0.377958377,,1000,27.48910051,972.5108995,13053.72091
1/15/2022 22:00,203.2271856,0.419739257,,1000,27.57440293,972.4255971,11399.74114
1/15/2022 23:00,191.7276906,0.355537685,,1000,27.64256935,972.3574306,14264.46398
1/16/2022 0:00,205.1934651,0.381459911,,1000,27.72084243,972.2791576,12421.62883
1/16/2022 1:00,215.3273891,0.388851236,,1000,27.80457276,972.1954272,11611.03184
1/16/2022 2:00,198.9123985,0.458820568,,1000,27.89583786,972.1041621,10651.43374
1/16/2022 3:00,204.0171172,0.413053923,,1000,27.98010793,972.0198921,11534.58025
1/16/2022 4:00,206.9014399,0.352789216,,1000,28.05310052,971.9468995,13315.69147
1/16/2022 5:00,195.9877953,0.42277957,,1000,28.13596016,971.8640398,11729.04068
1/16/2022 6:00,202.2409248,0.381694226,,1000,28.21315435,971.7868456,12588.85941
1/16/2022 7:00,200.125924,0.472803504,,1000,28.30777459,971.6922254,10269.39103
1/16/2022 8:00,200.976761,0.442855055,,1000,28.39677816,971.6032218,10916.4517
1/16/2022 9:00,192.2699022,0.357995033,,1000,28.46560983,971.5343902,14114.64214
1/16/2022 10:00,200.2451017,0.419540706,,1000,28.54962081,971.4503792,11563.37515
1/16/2022 11:00,204.9799829,0.385301303,,1000,28.62859986,971.3714001,12299.1014
1/16/2022 12:00,214.5114361,0.314586748,,1000,28.69608232,971.3039177,14393.42889
1/16/2022 13:00,209.5927083,0.376120968,,1000,28.77491453,971.2250855,12320.15513
1/16/2022 14:00,221.5318246,0.4024781,,1000,28.86407624,971.1359238,10891.84972
1/16/2022 15:00,192.3265244,0.420684239,,1000,28.94498497,971.055015,12001.85598
1/16/2022 16:00,208.7232064,0.334636721,,1000,29.01483142,970.9851686,13901.71122
1/16/2022 17:00,201.8334201,0.463835444,,1000,29.10844892,970.8915511,10370.83466
1/16/2022 18:00,221.8980293,0.323213475,,1000,29.18016935,970.8198307,13536.16797
1/16/2022 19:00,191.9170171,0.410831767,,1000,29.25901496,970.740985,12311.92224
